t,o,h,l,c,v
549,923484.062,925913.562,922143,924570.938,8793
550,924570.938,927077.875,919219.625,921718.875,1341
551,921718.875,923233.75,916670.375,918179.438,9581
552,918179.438,919082.438,911278.688,912175.812,1854
553,912175.812,916308.938,908794.062,912924.375,3139
554,912924.375,915408.625,910850.562,913333.875,5383
555,913333.875,914499.375,911539.5,912704.188,8389
556,912704.188,914052.125,911966.5,913313.938,5751
557,913313.938,918202,911749.188,916631.562,1351
558,916631.562,917272.688,914827.812,915468.125,9282
559,915468.125,916910.188,903851.875,905277.875,6369
560,905277.875,911293.312,904146.625,910155.938,6983
561,910155.938,910427.312,906903.688,907174.125,4855
562,907174.125,909761.938,906897.062,909484.188,3448
563,909484.188,912872.625,906731.25,910117.812,822
564,910117.812,910293.75,909934.312,910110.25,7777
565,910110.25,913826.688,909296.25,913010.125,9111
566,913010.125,915680.875,907782.75,910446,3553
567,910446,912717.938,906973.75,909242.688,8374
568,909242.688,914704.562,907698.125,913153.375,471
569,913153.375,921011.062,909690.062,917531.125,1571
570,917531.125,917941.625,917117.438,917527.938,3863
571,917527.938,922344.625,914408.938,919219.875,6880
572,919219.875,923173.188,917594.875,921544.125,8944
573,921544.125,922173.438,918730.5,919358.312,5565
574,919358.312,921340.188,915224.812,917202.062,8834
575,917202.062,920566.75,916860.75,920224.312,507
576,920224.312,922255.312,917365.812,919394.938,969
577,919394.938,919485.938,912316.062,912406.375,9166
578,912406.375,915264.062,904145.312,906986,8805
579,906986,907451.312,905196.438,905661.062,7065
580,905661.062,908819.75,899758.75,902907.875,8504
581,902907.875,916345.75,900495.438,913903.938,617
582,913903.938,915266,913444.25,914805.875,3762
583,914805.875,915721.938,912976.312,913891.5,3321
584,913891.5,916616.938,905680.938,908390,9837
585,908390,911014.312,903983.5,906602.625,3837
586,906602.625,907921.125,906312.312,907630.438,7572
587,907630.438,909593.875,904307.75,906268.25,4040
588,906268.25,909908.5,904737.25,908373.938,9070
589,908373.938,908446.562,903069.375,903141.625,8959
590,903141.625,906003.75,900570.75,903432.062,986
591,903432.062,908462.125,901413.75,906437.125,3249
592,906437.125,907816.625,902307.562,903682.875,9791
593,903682.875,907535.188,902584.625,906433.562,3210
594,906433.562,907158.938,903683.875,904407.625,2219
595,904407.625,904547.625,901805.75,901945.312,3731
596,901945.312,903770.25,901659.438,903483.938,2290
597,903483.938,903832.75,896619.188,896965.5,1353
598,896965.5,897913.125,892258.562,893202.25,1308
599,893202.25,898621.438,887214.562,892630.25,7447
